2010-09-04T11:58:00	1.14	10.62	9.62	7.21
2010-09-04T12:28:00	1.17	10.79	9.85	7.55
2010-09-04T12:58:00	1.22	10.88	10.03	7.67
2010-09-04T13:28:00	1.24	10.63	9.69	7.15
2010-09-04T13:58:00	1.25	9.78	8.72	6.27
2010-09-04T14:28:00	1.26	10.34	9.37	6.91
2010-09-04T14:58:00	1.25	10.32	9.35	6.93
2010-09-04T15:28:00	1.32	9.68	8.79	6.73
2010-09-04T15:58:00	1.33	9.64	8.72	6.71
2010-09-04T16:28:00	1.31	8.88	7.89	5.94
2010-09-04T16:58:00	1.48	8.59	7.64	5.88
2010-09-04T17:28:00	1.52	8.30	7.39	5.73
2010-09-04T17:58:00	1.55	8.42	7.51	5.83
2010-09-04T18:28:00	1.53	8.64	7.73	5.99
2010-09-04T18:58:00	1.62	8.48	7.60	6.00
2010-09-04T19:28:00	1.37	8.86	7.91	6.01
2010-09-04T19:58:00	1.44	8.00	7.21	5.75
2010-09-04T20:28:00	1.45	8.85	8.03	6.31
2010-09-04T20:58:00	1.52	8.92	8.14	6.46
2010-09-04T21:28:00	1.45	9.23	8.40	6.52
2010-09-04T21:58:00	1.43	9.15	8.37	6.54
2010-09-04T22:28:00	1.50	9.28	8.50	6.75
2010-09-04T22:58:00	1.52	9.55	8.75	6.78
2010-09-04T23:28:00	1.50	9.46	8.66	6.72
2010-09-04T23:58:00	1.42	8.92	8.14	6.36
2010-09-05T00:28:00	1.51	9.09	8.24	6.35
2010-09-05T00:58:00	1.46	8.35	7.58	5.91
2010-09-05T01:28:00	1.52	8.77	7.87	5.95
2010-09-05T01:58:00	1.52	9.18	8.39	6.52
2010-09-05T02:28:00	1.46	9.13	8.34	6.56
2010-09-05T02:58:00	1.57	9.05	8.38	6.74
2010-09-05T03:28:00	1.58	8.64	7.93	6.36
2010-09-05T03:58:00	1.52	9.04	8.31	6.57
2010-09-05T04:28:00	1.58	8.10	7.38	5.86
2010-09-05T04:58:00	1.76	8.27	7.65	6.26
2010-09-05T05:28:00	1.77	8.27	7.59	6.08
2010-09-05T05:58:00	1.96	8.12	7.54	6.27
2010-09-05T06:28:00	1.87	8.52	7.88	6.40
2010-09-05T06:58:00	1.70	8.08	7.45	6.09
2010-09-05T07:28:00	1.75	8.38	7.76	6.41
2010-09-05T07:58:00	1.62	8.73	8.05	6.51
2010-09-05T08:28:00	1.72	8.73	8.17	6.79
2010-09-05T08:58:00	1.71	8.57	8.02	6.77
2010-09-05T09:28:00	1.68	8.73	8.21	6.96
2010-09-05T09:58:00	1.70	8.72	8.16	6.94
2010-09-05T10:28:00	1.65	8.71	8.15	6.90
2010-09-05T10:58:00	1.60	8.65	8.04	6.69
2010-09-05T11:28:00	1.57	8.63	7.93	6.49
2010-09-05T11:58:00	1.70	8.44	7.81	6.46
2010-09-05T12:28:00	1.83	8.36	7.75	6.44
2010-09-05T12:58:00	1.65	8.54	7.84	6.30
2010-09-05T13:28:00	1.67	8.28	7.54	6.07
2010-09-05T13:58:00	1.76	8.31	7.64	6.21
2010-09-05T14:28:00	1.63	7.86	7.26	6.05
2010-09-05T14:58:00	1.70	8.52	7.81	6.33
2010-09-05T15:28:00	1.71	8.41	7.73	6.37
2010-09-05T15:58:00	1.62	8.26	7.60	6.27
2010-09-05T16:28:00	1.65	8.45	7.74	6.28
2010-09-05T16:58:00	1.66	8.29	7.68	6.31
2010-09-05T17:28:00	1.61	8.08	7.45	6.15
2010-09-05T17:58:00	1.56	7.97	7.35	6.04
2010-09-05T18:28:00	1.54	8.25	7.57	6.15
2010-09-05T18:58:00	1.52	8.15	7.54	6.20
2010-09-05T19:28:00	1.53	8.37	7.70	6.28
2010-09-05T19:58:00	1.58	8.31	7.67	6.28
2010-09-05T20:28:00	1.68	8.21	7.66	6.40
2010-09-05T20:58:00	1.58	8.28	7.66	6.26
2010-09-05T21:28:00	1.69	8.26	7.62	6.22
2010-09-05T21:58:00	1.65	8.05	7.43	6.11
2010-09-05T22:28:00	1.76	8.50	7.90	6.53
2010-09-05T22:58:00	1.69	8.30	7.69	6.33
2010-09-05T23:28:00	1.77	8.20	7.64	6.42
2010-09-05T23:58:00	1.73	8.38	7.80	6.52
2010-09-06T00:28:00	1.60	8.29	7.72	6.50
2010-09-06T00:58:00	1.68	8.13	7.64	6.55
2010-09-06T01:28:00	1.76	8.78	8.22	6.98
2010-09-06T01:58:00	1.71	8.30	7.78	6.62
2010-09-06T02:28:00	1.77	8.44	7.93	6.75
2010-09-06T02:58:00	1.75	8.03	7.51	6.42
2010-09-06T03:28:00	1.73	7.98	7.47	6.42
2010-09-06T03:58:00	1.78	8.26	7.78	6.69
2010-09-06T04:28:00	1.73	8.44	7.93	6.79
2010-09-06T04:58:00	1.77	8.17	7.72	6.75
2010-09-06T05:28:00	1.80	8.17	7.74	6.82
2010-09-06T05:58:00	1.78	8.33	7.85	6.74
2010-09-06T06:28:00	1.80	8.15	7.70	6.68
2010-09-06T06:58:00	1.73	8.10	7.54	6.35
2010-09-06T07:28:00	1.66	8.42	7.84	6.47
2010-09-06T07:58:00	1.84	8.15	7.66	6.47
2010-09-06T08:28:00	1.76	7.80	7.26	6.08
2010-09-06T08:58:00	1.81	7.47	6.91	5.79
2010-09-06T09:28:00	1.87	7.62	7.08	5.93
2010-09-06T09:58:00	1.96	7.81	7.28	6.15
2010-09-06T10:28:00	1.94	7.96	7.46	6.35
2010-09-06T10:58:00	2.04	7.51	7.02	6.03
2010-09-06T11:28:00	2.06	7.98	7.48	6.38
2010-09-06T11:58:00	2.13	7.84	7.37	6.40
2010-09-06T12:28:00	2.12	8.02	7.57	6.61
2010-09-06T12:58:00	1.98	8.00	7.58	6.67
2010-09-06T13:28:00	1.98	8.37	7.96	6.95
2010-09-06T13:58:00	1.77	8.12	7.70	6.73
2010-09-06T14:28:00	1.97	8.67	8.23	7.18
2010-09-06T14:58:00	1.80	8.73	8.29	7.18
2010-09-06T15:28:00	1.80	8.26	7.83	6.84
2010-09-06T15:58:00	1.61	8.34	7.87	6.83
2010-09-06T16:28:00	1.74	8.45	8.03	7.03
2010-09-06T16:58:00	1.75	8.31	7.86	6.88
2010-09-06T17:28:00	1.53	8.01	7.56	6.61
2010-09-06T17:58:00	1.64	8.26	7.83	6.86
2010-09-06T18:28:00	1.64	8.34	7.89	6.89
2010-09-06T18:58:00	1.51	8.15	7.69	6.73
2010-09-06T19:28:00	1.49	8.10	7.65	6.64
2010-09-06T19:58:00	1.59	7.89	7.41	6.48
2010-09-06T20:28:00	1.57	8.07	7.63	6.67
2010-09-06T20:58:00	1.54	8.14	7.70	6.70
2010-09-06T21:28:00	1.67	7.75	7.31	6.47
2010-09-06T21:58:00	1.63	7.72	7.31	6.47
2010-09-06T22:28:00	1.60	7.65	7.21	6.34
2010-09-06T22:58:00	1.77	7.64	7.25	6.47
2010-09-06T23:28:00	1.69	7.54	7.19	6.48
2010-09-06T23:58:00	1.69	7.65	7.22	6.38
2010-09-07T00:28:00	1.72	7.71	7.31	6.44
2010-09-07T00:58:00	1.76	7.70	7.29	6.43
2010-09-07T01:28:00	1.78	7.71	7.31	6.49
2010-09-07T01:58:00	1.76	7.39	7.03	6.28
2010-09-07T02:28:00	1.78	7.73	7.36	6.57
2010-09-07T02:58:00	1.65	7.79	7.40	6.56
2010-09-07T03:28:00	1.67	8.00	7.60	6.70
2010-09-07T03:58:00	1.68	7.63	7.26	6.45
2010-09-07T04:28:00	1.81	7.51	7.13	6.35
2010-09-07T04:58:00	1.65	7.49	7.10	6.30
2010-09-07T05:28:00	1.67	7.52	7.17	6.46
2010-09-07T05:58:00	1.71	7.71	7.32	6.55
2010-09-07T06:28:00	1.58	7.93	7.54	6.71
2010-09-07T06:58:00	1.57	7.80	7.42	6.61
2010-09-07T07:28:00	1.56	7.79	7.41	6.60
2010-09-07T07:58:00	1.49	8.00	7.57	6.67
2010-09-07T08:28:00	1.60	7.74	7.39	6.64
2010-09-07T08:58:00	1.63	8.05	7.66	6.85
2010-09-07T09:28:00	1.54	7.69	7.31	6.53
2010-09-07T09:58:00	1.46	7.62	7.20	6.32
2010-09-07T10:28:00	1.70	7.88	7.51	6.67
2010-09-07T10:58:00	1.52	7.54	7.14	6.27
2010-09-07T11:28:00	1.65	7.55	7.13	6.26
2010-09-07T11:58:00	1.70	7.48	7.09	6.26
2010-09-07T12:28:00	1.65	7.36	6.96	6.14
2010-09-07T12:58:00	1.59	7.45	7.03	6.17
2010-09-07T13:28:00	1.65	7.70	7.31	6.48
2010-09-07T13:58:00	1.60	7.71	7.29	6.47
2010-09-07T14:28:00	1.63	7.82	7.44	6.63
2010-09-07T14:58:00	1.60	7.55	7.15	6.37
2010-09-07T15:28:00	1.44	7.54	7.12	6.30
2010-09-07T15:58:00	1.53	7.57	7.18	6.40
2010-09-07T16:28:00	1.53	7.99	7.56	6.66
2010-09-07T16:58:00	1.55	7.96	7.55	6.71
2010-09-07T17:28:00	1.53	8.06	7.68	6.85
2010-09-07T17:58:00	1.43	7.72	7.30	6.47
2010-09-07T18:28:00	1.46	8.05	7.64	6.76
2010-09-07T18:58:00	1.56	7.82	7.36	6.45
2010-09-07T19:28:00	1.46	7.61	7.18	6.29
2010-09-07T19:58:00	1.59	7.91	7.53	6.67
2010-09-07T20:28:00	1.59	7.98	7.57	6.72
2010-09-07T20:58:00	1.61	8.06	7.67	6.81
2010-09-07T21:28:00	1.57	8.12	7.72	6.83
2010-09-07T21:58:00	1.50	8.27	7.85	6.89
2010-09-07T22:28:00	1.62	8.20	7.79	6.89
2010-09-07T22:58:00	1.65	7.87	7.50	6.75
2010-09-07T23:28:00	1.69	8.11	7.74	6.93
2010-09-07T23:58:00	1.72	8.00	7.63	6.84
2010-09-08T00:28:00	1.77	7.94	7.61	6.90
2010-09-08T00:58:00	1.74	8.31	7.96	7.15
2010-09-08T01:28:00	1.67	8.14	7.75	6.89
2010-09-08T01:58:00	1.62	8.16	7.73	6.81
2010-09-08T02:28:00	1.71	7.81	7.34	6.35
2010-09-08T02:58:00	1.76	7.73	7.26	6.25
2010-09-08T03:28:00	1.68	7.77	7.28	6.25
2010-09-08T03:58:00	1.79	7.91	7.48	6.51
2010-09-08T04:28:00	1.83	7.91	7.48	6.55
2010-09-08T04:58:00	1.77	7.91	7.52	6.66
2010-09-08T05:28:00	1.77	8.07	7.67	6.74
2010-09-08T05:58:00	1.78	7.91	7.48	6.49
2010-09-08T06:28:00	1.81	7.84	7.38	6.37
2010-09-08T06:58:00	1.77	7.56	7.11	6.14
2010-09-08T07:28:00	1.74	7.49	7.06	6.10
2010-09-08T07:58:00	1.72	7.38	6.95	6.03
2010-09-08T08:28:00	1.69	7.57	7.09	6.09
2010-09-08T08:58:00	1.63	7.48	7.02	6.03
2010-09-08T09:28:00	1.60	7.63	7.14	6.07
2010-09-08T09:58:00	1.62	7.78	7.22	6.03
2010-09-08T10:28:00	1.68	7.53	7.04	5.98
2010-09-08T10:58:00	1.65	7.48	6.97	5.87
2010-09-08T11:28:00	1.65	7.68	7.13	5.97
2010-09-08T11:58:00	1.57	7.73	7.12	5.87
2010-09-08T12:28:00	1.60	7.59	7.05	5.90
2010-09-08T12:58:00	1.60	7.36	6.79	5.69
2010-09-08T13:28:00	1.66	7.45	6.87	5.75
2010-09-08T13:58:00	1.76	7.82	7.24	6.11
2010-09-08T14:28:00	1.72	7.86	7.34	6.23
2010-09-08T14:58:00	1.66	7.65	7.12	6.05
2010-09-08T15:28:00	1.64	7.84	7.29	6.20
2010-09-08T15:58:00	1.65	7.55	7.05	6.05
2010-09-08T16:28:00	1.62	7.78	7.26	6.23
2010-09-08T16:58:00	1.56	8.15	7.63	6.54
2010-09-08T17:28:00	1.54	7.99	7.44	6.32
2010-09-08T17:58:00	1.52	8.24	7.65	6.36
2010-09-08T18:28:00	1.53	8.23	7.65	6.40
2010-09-08T18:58:00	1.41	7.96	7.34	6.09
2010-09-08T19:28:00	1.51	7.87	7.28	6.10
2010-09-08T19:58:00	1.53	8.14	7.54	6.28
2010-09-08T20:28:00	1.58	8.19	7.62	6.43
2010-09-08T20:58:00	1.59	8.12	7.61	6.51
2010-09-08T21:28:00	1.48	8.31	7.76	6.63
2010-09-08T21:58:00	1.50	8.33	7.76	6.62
2010-09-08T22:28:00	1.42	8.26	7.66	6.54
2010-09-08T22:58:00	1.47	8.63	8.00	6.77
2010-09-08T23:28:00	1.44	8.45	7.89	6.72
2010-09-08T23:58:00	1.55	8.56	7.98	6.84
2010-09-09T00:28:00	1.52	8.47	7.93	6.89
2010-09-09T00:58:00	1.44	8.69	8.08	6.92
2010-09-09T01:28:00	1.37	8.53	7.94	6.81
2010-09-09T01:58:00	1.50	8.65	8.03	6.77
2010-09-09T02:28:00	1.46	8.46	7.81	6.39
2010-09-09T02:58:00	1.41	8.87	8.17	6.80
2010-09-09T03:28:00	1.36	8.76	8.10	6.78
2010-09-09T03:58:00	1.50	8.63	7.83	6.18
2010-09-09T04:28:00	1.55	8.52	7.83	6.54
2010-09-09T04:58:00	1.45	9.22	8.49	7.04
2010-09-09T05:28:00	1.49	8.87	8.21	6.99
2010-09-09T05:58:00	1.51	8.76	8.05	6.81
2010-09-09T06:28:00	1.53	8.88	8.24	7.03
2010-09-09T06:58:00	1.45	8.93	8.27	6.96
2010-09-09T07:28:00	1.58	8.92	8.33	7.09
2010-09-09T07:58:00	1.53	9.34	8.58	7.10
2010-09-09T08:28:00	1.51	8.98	8.29	7.02
2010-09-09T08:58:00	1.53	8.66	8.03	6.85
2010-09-09T09:28:00	1.45	8.35	7.67	6.39
2010-09-09T09:58:00	1.58	8.97	8.19	6.65
2010-09-09T10:28:00	1.51	8.77	7.97	6.45
2010-09-09T10:58:00	1.53	8.57	7.87	6.48
2010-09-09T11:28:00	1.58	8.92	8.14	6.62
2010-09-09T11:58:00	1.47	9.00	8.17	6.59
2010-09-09T12:28:00	1.56	8.98	8.21	6.70
2010-09-09T12:58:00	1.50	8.64	7.84	6.35
2010-09-09T13:28:00	1.51	8.86	8.07	6.48
2010-09-09T13:58:00	1.64	9.39	8.51	6.70
2010-09-09T14:28:00	1.52	8.88	7.98	6.25
2010-09-09T14:58:00	1.57	8.96	8.01	6.27
2010-09-09T15:28:00	1.51	8.63	7.83	6.26
2010-09-09T15:58:00	1.54	8.77	7.88	6.18
2010-09-09T16:28:00	1.59	9.44	8.47	6.53
2010-09-09T16:58:00	1.58	8.97	8.10	6.33
2010-09-09T17:28:00	1.54	8.56	7.67	6.02
2010-09-09T17:58:00	1.45	8.87	7.95	6.17
2010-09-09T18:28:00	1.44	8.62	7.72	6.06
2010-09-09T18:58:00	1.46	8.69	7.77	6.05
2010-09-09T19:28:00	1.53	8.90	8.09	6.45
2010-09-09T19:58:00	1.49	9.01	8.18	6.54
2010-09-09T20:28:00	1.43	8.84	8.02	6.44
2010-09-09T20:58:00	1.49	9.05	8.22	6.62
2010-09-09T21:28:00	1.41	8.99	8.12	6.47
2010-09-09T21:58:00	1.39	9.61	8.68	6.78
2010-09-09T22:28:00	1.40	9.14	8.36	6.78
2010-09-09T22:58:00	1.36	9.52	8.67	6.91
2010-09-09T23:28:00	1.42	9.73	8.96	7.25
2010-09-09T23:58:00	1.32	9.47	8.58	6.77
2010-09-10T00:28:00	1.39	9.58	8.75	7.00
2010-09-10T00:58:00	1.32	9.85	8.98	7.08
2010-09-10T01:28:00	1.34	9.81	9.00	7.18
2010-09-10T01:58:00	1.39	9.91	9.09	7.31
2010-09-10T02:28:00	1.31	9.74	8.94	7.16
2010-09-10T02:58:00	1.36	9.84	9.01	7.21
2010-09-10T03:28:00	1.31	9.93	9.03	7.13
2010-09-10T03:58:00	1.35	9.85	8.98	7.00
2010-09-10T04:28:00	1.35	9.73	8.85	6.87
2010-09-10T04:58:00	1.34	10.00	9.12	7.06
2010-09-10T05:28:00	1.29	9.69	8.80	6.74
2010-09-10T05:58:00	1.32	10.10	9.17	6.91
2010-09-10T06:28:00	1.31	9.55	8.62	6.44
2010-09-10T06:58:00	1.30	9.92	8.94	6.67
2010-09-10T07:28:00	1.32	9.64	8.63	6.46
2010-09-10T07:58:00	1.35	9.77	8.83	6.62
2010-09-10T08:28:00	1.29	9.38	8.40	6.31
2010-09-10T08:58:00	1.31	9.22	8.31	6.46
2010-09-10T09:28:00	1.31	9.67	8.70	6.66
2010-09-10T09:58:00	1.33	9.51	8.67	6.85
2010-09-10T10:28:00	1.33	9.77	8.87	6.97
2010-09-10T10:58:00	1.41	10.16	9.24	7.31
2010-09-10T11:28:00	1.36	10.02	9.16	7.28
2010-09-10T11:58:00	1.34	9.49	8.68	7.03
2010-09-10T12:28:00	1.29	10.18	9.36	7.55
2010-09-10T12:58:00	1.35	10.42	9.52	7.60
2010-09-10T13:28:00	1.25	9.84	8.97	7.21
2010-09-10T13:58:00	1.26	10.11	9.25	7.33
2010-09-10T14:28:00	1.33	10.24	9.34	7.33
2010-09-10T14:58:00	1.36	10.27	9.39	7.37
2010-09-10T15:28:00	1.36	10.02	9.13	7.21
2010-09-10T15:58:00	1.29	9.91	9.02	7.07
2010-09-10T16:28:00	1.38	10.34	9.39	7.31
2010-09-10T16:58:00	1.26	10.01	9.04	7.04
2010-09-10T17:28:00	1.31	10.54	9.58	7.40
2010-09-10T17:58:00	1.38	10.35	9.49	7.62
2010-09-10T18:28:00	1.31	10.50	9.58	7.61
2010-09-10T18:58:00	1.38	10.50	9.63	7.72
2010-09-10T19:28:00	1.35	10.70	9.76	7.78
2010-09-10T19:58:00	1.37	9.76	8.92	7.33
2010-09-10T20:28:00	1.35	10.09	9.22	7.47
2010-09-10T20:58:00	1.38	10.84	9.92	7.90
2010-09-10T21:28:00	1.38	10.34	9.44	7.66
2010-09-10T21:58:00	1.38	10.59	9.74	7.83
2010-09-10T22:28:00	1.33	10.63	9.78	7.84
2010-09-10T22:58:00	1.28	10.37	9.50	7.56
2010-09-10T23:28:00	1.31	10.81	9.89	7.74
2010-09-10T23:58:00	1.40	10.81	9.96	8.05
2010-09-11T00:28:00	1.35	10.91	10.05	8.00
2010-09-11T00:58:00	1.25	10.93	9.98	7.79
